-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_ws/build/roverrobotics_gazebo
-- Install configuration: ""
-- Installing: /root/ros2_ws/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch
-- Installing: /root/ros2_ws/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/4wd_rover_gazebo.launch.py
-- Installing: /root/ros2_ws/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/max_gazebo.launch.py
-- Installing: /root/ros2_ws/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/mini_gazebo.launch.py
-- Installing: /root/ros2_ws/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/miti_gazebo.launch.py
-- Installing: /root/ros2_ws/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/2wd_rover_gazebo.launch.py
-- Installing: /root/ros2_ws/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/flipper_gazebo.launch.py
-- Installing: /root/ros2_ws/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/miti_65_gazebo.launch.py
-- Installing: /root/ros2_ws/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds
-- Installing: /root/ros2_ws/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/depot.sdf
-- Installing: /root/ros2_ws/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/maze.sdf
-- Installing: /root/ros2_ws/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/warehouse.sdf
-- Installing: /root/ros2_ws/install/roverrobotics_gazebo/share/ament_index/resource_index/package_run_dependencies/roverrobotics_gazebo
-- Installing: /root/ros2_ws/install/roverrobotics_gazebo/share/ament_index/resource_index/parent_prefix_path/roverrobotics_gazebo
-- Installing: /root/ros2_ws/install/roverrobotics_gazebo/share/roverrobotics_gazebo/environment/ament_prefix_path.sh
-- Installing: /root/ros2_ws/install/roverrobotics_gazebo/share/roverrobotics_gazebo/environment/ament_prefix_path.dsv
-- Installing: /root/ros2_ws/install/roverrobotics_gazebo/share/roverrobotics_gazebo/environment/path.sh
-- Installing: /root/ros2_ws/install/roverrobotics_gazebo/share/roverrobotics_gazebo/environment/path.dsv
-- Installing: /root/ros2_ws/install/roverrobotics_gazebo/share/roverrobotics_gazebo/local_setup.bash
-- Installing: /root/ros2_ws/install/roverrobotics_gazebo/share/roverrobotics_gazebo/local_setup.sh
-- Installing: /root/ros2_ws/install/roverrobotics_gazebo/share/roverrobotics_gazebo/local_setup.zsh
-- Installing: /root/ros2_ws/install/roverrobotics_gazebo/share/roverrobotics_gazebo/local_setup.dsv
-- Installing: /root/ros2_ws/install/roverrobotics_gazebo/share/roverrobotics_gazebo/package.dsv
-- Installing: /root/ros2_ws/install/roverrobotics_gazebo/share/ament_index/resource_index/packages/roverrobotics_gazebo
-- Installing: /root/ros2_ws/install/roverrobotics_gazebo/share/roverrobotics_gazebo/cmake/roverrobotics_gazeboConfig.cmake
-- Installing: /root/ros2_ws/install/roverrobotics_gazebo/share/roverrobotics_gazebo/cmake/roverrobotics_gazeboConfig-version.cmake
-- Installing: /root/ros2_ws/install/roverrobotics_gazebo/share/roverrobotics_gazebo/package.xml
