source;share/witmotion_ros/hook/cmake_prefix_path.ps1
source;share/witmotion_ros/hook/cmake_prefix_path.dsv
source;share/witmotion_ros/hook/cmake_prefix_path.sh
source;share/witmotion_ros/hook/ld_library_path_lib.ps1
source;share/witmotion_ros/hook/ld_library_path_lib.dsv
source;share/witmotion_ros/hook/ld_library_path_lib.sh
source;share/witmotion_ros/local_setup.bash
source;share/witmotion_ros/local_setup.dsv
source;share/witmotion_ros/local_setup.ps1
source;share/witmotion_ros/local_setup.sh
source;share/witmotion_ros/local_setup.zsh
