-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_ws/build/roverrobotics_description
-- Install configuration: ""
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/rviz
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/rviz/urdf.rviz
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/launch
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/launch/display_4wd_rover.launch.py
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/launch/display_miti.launch.py
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/launch/display_max.launch.py
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/launch/display_miti_65.launch.py
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/launch/display_flipper.launch.py
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/launch/display_2wd_rover.launch.py
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/launch/display_mini.launch.py
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/castor.dae
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_10in.dae
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/hub_10in.dae
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_13in.dae
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/castor_housing.dae
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper_chassis.dae
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/rover_2wd_core.dae
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/65wheels.dae
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/rplidar_s2.dae
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/pro_tire.dae
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/miti_chassis_new.dae
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/hub_6.5in.dae
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/rover_payload.dae
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/mini_chassis.dae
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper_track.dae
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper.dae
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_15in.dae
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/miti_chassis.dae
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/mini_chassis_new.dae
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/max_chassis.dae
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/urdf
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/max.urdf
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/miti.urdf
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/flipper.urdf
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/rover_4wd.urdf
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/rplidar_s2.urdf
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/imu.urdf
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/rover_dev_payload.urdf
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/max_65.urdf
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/max_130.urdf
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/max_150.urdf
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/miti_65.urdf
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/mini.urdf
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/max_100.urdf
